Temperature,Humidity,Light,CO2,Occupancy
23.7,26.272,585.2,749.2,1
23.718,26.29,578.4,760.4,1
23.73,26.23,572.6666667,769.6666667,1
23.7225,26.125,493.75,774.75,1
23.754,26.2,488.6,779,1
23.76,26.26,568.6666667,790,1
23.73,26.29,536.3333333,798,1
23.754,26.29,509,797,1
23.754,26.35,476,803.2,1
23.736,26.39,510,809,1
23.745,26.445,481.5,815.25,1
23.7,26.56,481.8,824,1
23.7,26.6,475.25,832,1
23.7,26.7,469,845.3333333,1
23.7,26.774,464,852.4,1
23.7,26.89,464,861,1
23.7,26.9725,455,880,1
23.6,26.89,454,891,1
23.64,26.976,458,897.6,1
23.65,27.05,464,900.5,1
23.64,27.1,473,908.8,1
23.6,27.16,464,918,1
23.6,27.236,498.4,925.2,1
23.6,27.29,530.2,929.4,1
23.6,27.33,533.6,936.4,1
23.6,27.34,524.25,950,1
23.625,27.3925,498.6666667,961,1
23.6,27.39,516.3333333,963,1
23.6,27.412,501.2,958.6,1
23.6,27.5,522,965.3333333,1
23.6,27.525,520.5,979.25,1
23.6,27.6,505.2857143,978.4285714,1
23.6,27.6,488.3333333,983,1
23.6,27.54,512,992.6,1
23.6,27.6,511,997.2,1
23.61666667,27.63333333,501.5,999.5,1
23.66666667,27.7,503.6666667,1001,1
23.6,27.7,483.1666667,1009.5,1
23.6,27.7225,483.5,1019,1
23.6,27.79,473,1021,1
23.6,27.85666667,470.3333333,1024.666667,1
23.6,27.80428571,480.1428571,1030.428571,1
23.575,27.79,464,1026.25,1
23.54,27.81,474.4,1028,1
23.6,27.978,470,1034.8,1
23.525,28,454,1055.5,1
23.5,27.978,454,1055.25,1
23.5,28,454,1050,1
23.5,28,454,1051.25,1
23.5,28,445,1053.6,1
23.5,28,439,1055.5,1
23.5,28.025,444.25,1055,1
23.445,28.125,454.75,1059.5,1
23.39,28.18,455.8,1060,1
23.39,28.2,451.6,1073.6,1
23.39,28.2,451.6,1078.6,1
